customer_id,name,email,gender,age,signup_date,city
1,Erik Murray,[email],Male,57,2024-04-18,Thompsonhaven
2,Joseph Norris,[email],Female,55,2023-05-09,Johnsonhaven
3,Jeffrey Reyes,[email],Male,47,2022-08-16,Jamesbury
4,Loretta Allen,[email],Male,20,2023-08-28,South Phillipville
5,Amanda Peterson,[email],Male,39,2023-11-29,New Juliefurt
6,Karen Ferguson,[email],Female,53,2024-10-08,New Josephhaven
7,Joshua Anderson,[email],Male,36,2024-09-27,Josephburgh
8,Eric Wilcox,[email],Male,20,2024-06-19,North Williamshire
9,Luis Lewis,[email],Male,38,2022-07-14,North Jenny
10,Jennifer French,[email],Male,39,2023-04-09,West Emilyton
11,Jessica Walker,[email],Male,53,2024-07-24,Grimesbury
12,Christine Kane,[email],Male,30,2024-08-04,Timothymouth
13,Jeffrey Harrison,[email],Male,37,2024-04-16,Ruizfort
14,Matthew Webb,[email],Male,30,2024-06-24,New Ericton
15,Lisa Anderson,[email],Female,51,2023-06-14,Lake Jennifermouth
16,Christopher Saunders,[email],Male,55,2022-12-17,Romerofurt
17,Benjamin Bernard,[email],Female,51,2022-12-14,North Sandraside
18,Jenny Berry,[email],Male,36,2023-09-08,Sharonport
19,Andrea Warren,[email],Female,55,2024-10-14,North Ashley
20,Vickie Davis,[email],Female,47,2024-08-01,Francoburgh
21,Amy Baker,[email],Female,20,2023-07-31,East Cheyenne
22,William Garcia,[email],Female,40,2022-09-26,Joycechester
23,Christian Gonzalez,[email],Female,47,2024-02-10,West William
24,Anthony Carpenter,[email],Female,43,2023-01-02,Johnsonborough
25,Julie Stevens,[email],Female,19,2024-12-17,East Brianmouth
26,Maria Cervantes,[email],Female,52,2023-06-02,Kristatown
27,Kevin Roberts,[email],Female,19,2023-07-01,North Carlside
28,Michael Frank,[email],Male,60,2024-05-04,Monicaside
29,Barbara Moody,[email],Male,58,2024-06-25,Grossshire
30,Mary Smith,[email],Male,58,2023-11-14,Bishoptown
